③所属
教養学部 (総合文化研究科) が開講する授業は、開講元の部会名又は学科 (専攻) が掲載きれています。
他学部・研究科等が開講する授業は、当該学部・研究科等の名前が掲載されています。
開講所属凡例

英語                                           統合自然科学科
フランス語・イタリア語              総合文化研究科
韓国朝鮮語                                             超域文化科学専攻
ロシア語                   表象文化論コース
スペイン語                                     超域文科化学専攻
古典語・地中海諸言語                         比較文学比較文化コース
法・政治                                      地域文化研究専攻
経済・統計                                   地域文化研究専攻
社会・社会思想史              アジア・日本文化研究コース
歴史学                                         数理科学研究科
国文・漢文学                                数理科学研究科
文化人類学
哲学・科学史                               その他 (後期課程諸学部、研究所など)
心理・教育学                          法学部
人文地理学                                       公共政策大学院
物理                                                医学部
生物                                                情報理工学系研究科
宙地球                                      理学部
相関自然                                      農学部
スポーツ・身体運動               学部
教養教育高度化機構
PEAK 前期                                   情報学環
日本語                                         新領域創成科学研究科
先進科学                                      医科学研究所
先進融合                                          etc.…

